FILE,MD5SUM,TIMESTAMP
534442,534442,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02A3-00-0A, rev 0x60000, size 655997"
534454,534454,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 2048"
534466,534466,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0xc0000, size 655997"
534478,534478,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0xc0000, size 2048"
534490,534490,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x60000, size 656035"
534502,534502,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 2048"
534514,534514,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02A3-00-0A, rev 0x60000, size 656075"
534526,534526,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 2048"
534538,534538,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x2a30003, 02CB-00-0A, rev 0xc0000, size 655997"
534550,534550,"Intel x86 or x64 microcode, sig 0x02a30003, pf_mask 0x00, 0000-00-00, size 663004"
535042,535042,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0xc0000, size 2048"
535054,535054,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02F6-00-0A, rev 0x180000, size 656211"
535066,535066,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 656315"
535078,535078,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0xc0000, size 656315"
535090,535090,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656372"
535102,535102,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656315"
535114,535114,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03F4-00-0A, rev 0xc0000, size 2048"
535126,535126,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x2f60018, 03BB-00-0A, rev 0x180000, size 2048"
535138,535138,"Intel x86 or x64 microcode, sig 0x02f60018, pf_mask 0x3bb000c, 0000-00-00, size 2048"
535156,535156,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 2048"
535168,535168,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x7770006, 03BB-00-0A, rev 0x180000, size 657163"
535180,535180,"Intel x86 or x64 microcode, sig 0x07770006, pf_mask 0x7770006, 0000-00-00, size 657062"
535324,535324,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 656118"
535336,535336,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0x60000, size 656075"
535348,535348,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02F6-00-0A, rev 0x60000, size 655997"
535360,535360,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0xc0000, size 2048"
535372,535372,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x60000, size 655997"
535384,535384,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 655928"
535396,535396,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x60000, size 655866"
535408,535408,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0238-00-0A, rev 0x60000, size 2048"
535420,535420,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x5ec0006, 01FA-00-0A, rev 0xc0000, size 657062"
535432,535432,"Intel x86 or x64 microcode, sig 0x05ec0006, pf_mask 0x7770006, 0000-00-00, size 657163"
535540,535540,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x60000, size 656035"
535552,535552,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0238-00-0A, rev 0x60000, size 655961"
535564,535564,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02A3-00-0A, rev 0x60000, size 656075"
535576,535576,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0259-00-0A, rev 0x60000, size 655997"
535588,535588,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0x60000, size 656118"
535600,535600,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x60000, size 656035"
535612,535612,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02F6-00-0A, rev 0x60000, size 656163"
535624,535624,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02A3-00-0A, rev 0x60000, size 656075"
535636,535636,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x60000, size 656211"
535648,535648,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0x60000, size 656118"
535660,535660,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0x60000, size 656261"
535672,535672,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02F6-00-0A, rev 0x60000, size 656163"
535684,535684,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0385-00-0A, rev 0x60000, size 656261"
535696,535696,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x60000, size 656211"
535708,535708,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0385-00-0A, rev 0x60000, size 656315"
535720,535720,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0x60000, size 656261"
535732,535732,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x60000, size 2048"
535744,535744,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x10c20006, 0385-00-0A, rev 0x60000, size 2048"
535756,535756,"Intel x86 or x64 microcode, sig 0x10c20006, pf_mask 0xd4d0006, 0000-00-00, size 2048"
535984,535984,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0x30000, size 655961"
535996,535996,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 655928"
536008,536008,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0259-00-0A, rev 0x30000, size 2048"
536020,536020,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0238-00-0A, rev 0x60000, size 656118"
536032,536032,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 656075"
536044,536044,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02F6-00-0A, rev 0x30000, size 2048"
536056,536056,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0x30000, size 655961"
536068,536068,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x60000, size 655928"
536080,536080,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0259-00-0A, rev 0x30000, size 2048"
536092,536092,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x9f7000c, 0238-00-0A, rev 0x60000, size 658393"
536104,536104,"Intel x86 or x64 microcode, sig 0x09f7000c, pf_mask 0xeee000c, 0000-00-00, size 657632"
536626,536626,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x180000, size 656315"
536638,536638,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0x180000, size 656432"
536650,536650,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x180000, size 656432"
536662,536662,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0x180000, size 656496"
536674,536674,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 2048"
536686,536686,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0x300000, size 656496"
536698,536698,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0xc0000, size 656315"
536710,536710,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0x180000, size 656496"
536722,536722,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x180000, size 656315"
536734,536734,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0x180000, size 656211"
536746,536746,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x180000, size 656211"
536758,536758,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0x180000, size 656315"
536770,536770,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0xc0000, size 2048"
536782,536782,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x300000, size 656791"
536794,536794,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0xc0000, size 656635"
536806,536806,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x180000, size 656496"
536818,536818,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0x180000, size 656791"
536830,536830,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0x180000, size 656315"
536842,536842,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x180000, size 656432"
536854,536854,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x240000, size 656432"
536866,536866,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656496"
536878,536878,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656635"
536890,536890,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0xc0000, size 656791"
536902,536902,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 657062"
536914,536914,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x180000, size 656791"
536926,536926,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0xc0000, size 656635"
536938,536938,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0xc0000, size 656496"
536950,536950,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656635"
536962,536962,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0xc0000, size 656791"
536974,536974,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656315"
536986,536986,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0xc0000, size 2048"
536998,536998,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x7770018, 03BB-00-0A, rev 0x300000, size 2048"
537010,537010,"Intel x86 or x64 microcode, sig 0x07770018, pf_mask 0x777000c, 0000-00-00, size 2048"
537028,537028,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 657271"
537040,537040,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x240000, size 656791"
537052,537052,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x240000, size 656876"
537064,537064,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x240000, size 2048"
537076,537076,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0x300000, size 657271"
537088,537088,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x180000, size 657271"
537100,537100,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x180000, size 657062"
537112,537112,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 657271"
537124,537124,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x240000, size 656635"
537136,537136,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x240000, size 656791"
537148,537148,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0x240000, size 2048"
537160,537160,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x300000, size 657271"
537172,537172,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x180000, size 657271"
537184,537184,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x180000, size 656315"
537196,537196,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 656496"
537208,537208,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x240000, size 656791"
537220,537220,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0x240000, size 656791"
537232,537232,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x180000, size 656876"
537244,537244,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0xc0000, size 656876"
537256,537256,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 656876"
537268,537268,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 657062"
537280,537280,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 2048"
537292,537292,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x300000, size 656432"
537304,537304,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x180000, size 656432"
537316,537316,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0x180000, size 656496"
537328,537328,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656791"
537340,537340,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0x240000, size 656635"
537352,537352,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x240000, size 656791"
537364,537364,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0x240000, size 2048"
537376,537376,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x4fb000c, 0597-00-0A, rev 0x300000, size 2048"
537388,537388,"Intel x86 or x64 microcode, sig 0x04fb000c, pf_mask 0x430000c, 0000-00-00, size 2048"
537406,537406,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656635"
537418,537418,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x180000, size 656432"
537430,537430,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656163"
537442,537442,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656315"
537454,537454,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x180000, size 656563"
537466,537466,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656315"
537478,537478,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04B3-00-0A, rev 0xc0000, size 656163"
537490,537490,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656211"
537502,537502,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0xc0000, size 655997"
537514,537514,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0xc0000, size 656075"
537526,537526,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0xc0000, size 2048"
537538,537538,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0x180000, size 656635"
537550,537550,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 656432"
537562,537562,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656163"
537574,537574,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656635"
537586,537586,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x180000, size 656432"
537598,537598,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656163"
537610,537610,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656315"
537622,537622,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x180000, size 656563"
537634,537634,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656315"
537646,537646,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04B3-00-0A, rev 0xc0000, size 656163"
537658,537658,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656211"
537670,537670,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0xc0000, size 656315"
537682,537682,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0xc0000, size 656432"
537694,537694,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 2048"
537706,537706,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0x180000, size 656635"
537718,537718,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 656432"
537730,537730,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656163"
537742,537742,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656635"
537754,537754,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x180000, size 656432"
537766,537766,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656163"
537778,537778,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656315"
537790,537790,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0x180000, size 656563"
537802,537802,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656315"
537814,537814,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04B3-00-0A, rev 0xc0000, size 656163"
537826,537826,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656211"
537838,537838,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0xc0000, size 655997"
537850,537850,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0xc0000, size 656075"
537862,537862,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0xc0000, size 2048"
537874,537874,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0x180000, size 656163"
537886,537886,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 656163"
537898,537898,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0xc0000, size 656261"
537910,537910,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0xc0000, size 656261"
537922,537922,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0385-00-0A, rev 0xc0000, size 656315"
537934,537934,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0385-00-0A, rev 0xc0000, size 656315"
537946,537946,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656372"
537958,537958,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656372"
537970,537970,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03F4-00-0A, rev 0xc0000, size 656432"
537982,537982,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03F4-00-0A, rev 0xc0000, size 656315"
537994,537994,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0430-00-0A, rev 0xc0000, size 656261"
538006,538006,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656211"
538018,538018,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0385-00-0A, rev 0xc0000, size 656163"
538030,538030,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0xc0000, size 656163"
538042,538042,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0xc0000, size 656163"
538054,538054,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0323-00-0A, rev 0xc0000, size 2048"
538066,538066,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x7e80030, 0323-00-0A, rev 0x180000, size 2048"
538078,538078,"Intel x86 or x64 microcode, sig 0x07e80030, pf_mask 0x6a60024, 0000-00-00, size 2048"
538096,538096,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x240000, size 656876"
538108,538108,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538120,538120,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0x180000, size 657062"
538132,538132,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538144,538144,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x180000, size 657271"
538156,538156,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538168,538168,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x180000, size 657384"
538180,538180,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538192,538192,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 07E8-00-0A, rev 0x180000, size 657767"
538204,538204,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538216,538216,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0967-00-0A, rev 0xc0000, size 657632"
538228,538228,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 657062"
538240,538240,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 08E0-00-0A, rev 0x300000, size 657062"
538252,538252,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x240000, size 657062"
538264,538264,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x60000, size 657062"
538276,538276,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x60000, size 656876"
538288,538288,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0xc0000, size 2048"
538300,538300,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0x180000, size 656711"
538312,538312,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 657062"
538324,538324,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0547-00-0A, rev 0x240000, size 2048"
538336,538336,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x180000, size 656635"
538348,538348,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 657384"
538360,538360,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0x300000, size 2048"
538372,538372,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 07E8-00-0A, rev 0x240000, size 656876"
538384,538384,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538396,538396,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0x180000, size 657062"
538408,538408,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538420,538420,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x180000, size 657271"
538432,538432,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538444,538444,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x180000, size 657384"
538456,538456,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538468,538468,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 07E8-00-0A, rev 0x180000, size 657767"
538480,538480,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538492,538492,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0967-00-0A, rev 0xc0000, size 657632"
538504,538504,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 657271"
538516,538516,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 08E0-00-0A, rev 0x300000, size 656876"
538528,538528,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x180000, size 657062"
